#cmake_minimum_required(VERSION 3.13)
#project(Brew_Machine_MkIV C)
#
#
#set(-DCMAKE_TOOLCHAIN_FILE=cmake/arm-toolchain.cmake)
#set(CMAKE_C_STANDARD 99)
#set(USE_STDPERIPH_DRIVER)
#set(STM32F10X_HD)
#set(VECT_TAB_FLASH)
#set(GCC_ARMCM3)
#set(inline=)
#set(PACK_STRUCT_END=__attribute\(\(packed\)\))
#set(ALIGN_STRUCT_END=__attribute\(\(aligned\(4\)\)\))


INCLUDE(CMakeForceCompiler)

SET(CMAKE_SYSTEM_NAME Generic)
SET(CMAKE_SYSTEM_VERSION 1)

# Specify the cross compiler. arm-none-eabi-gcc and arm-none-eabi-g++ are full path required
CMAKE_FORCE_C_COMPILER(arm-none-eabi-gcc GNU)
CMAKE_FORCE_CXX_COMPILER(arm-none-eabi-g++ GNU)

SET(LINKER_SCRIPT ${PROJECT_SOURCE_DIR}/stm32_flash.ld)
SET(COMMON_FLAGS "-mcpu=cortex-m3 -O2 -mthumb -ffunction-sections -fdata-sections -g -fno-common -fmessage-length=0")
SET(CMAKE_CXX_FLAGS_INIT "${COMMON_FLAGS} -std=c++11")
SET(CMAKE_C_FLAGS_INIT "${COMMON_FLAGS} -std=gnu99")
SET(CMAKE_EXE_LINKER_FLAGS_INIT "-Wl,-gc-sections -specs=nosys.specs -specs=nano.specs -T ${LINKER_SCRIPT}")
#
#include_directories(.)
#include_directories(CM3)
#include_directories(drivers)
#include_directories(FreeRTOS/Source/include)
#include_directories(FreeRTOS/Source/portable/GCC/ARM_CM3)
#include_directories(std_periph_drivers/inc)
#
#add_executable(Brew_Machine_MkIV
#        CM3/core_cm3.c
#        CM3/core_cm3.h
#        CM3/startup_stm32f10x_hd.c
#        CM3/stm32f10x.h
#        CM3/stm32f10x_conf.h
#        CM3/stm32f10x_it.c
#        CM3/stm32f10x_it.h
#        CM3/system_stm32f10x.c
#        CM3/system_stm32f10x.h
#        drivers/adc.c
#        drivers/adc.h
#        drivers/buffer.c
#        drivers/buffer.h
#        drivers/button.c
#        drivers/button.h
#        drivers/ds1820.c
#        drivers/ds1820.h
#        drivers/lcd.c
#        drivers/lcd.h
#        drivers/leds.c
#        drivers/leds.h
#        drivers/serial.c
#        drivers/serial.h
#        drivers/speaker.c
#        drivers/speaker.h
#        drivers/timer.c
#        drivers/timer.h
#        drivers/touch.c
#        drivers/touch.h
